Batch id,Time (day),Sampling volume (L),VCD (10^9 cells/L),Glucose (mM),Lactate (mM),Glutamine (mM),Ammonium (mM),Product (mg/L),Volume (L)
1,0.0,0.0,0.3810283709700018,46.724941556682644,1.0281000359053032,11.20393350475597,0.20967491645128147,0.0,0.9983937913228932
1,1.0,0.01,0.687084950294385,33.38259463882975,4.802484851695928,8.116866645784297,2.0344452940775053,1.6085492532521164,1.0049715701584312
1,2.0,0.01,1.0009295507701126,32.30917267554261,8.730572532935419,7.270772206171135,3.65064163764295,6.374254801963194,0.9991190594328503
1,3.0,0.01,1.3717899010094188,30.807686551372228,16.65103182668301,5.2549159694745935,4.707259928689349,17.78480378072499,0.9918323171864152
1,4.0,0.01,1.7971030786235846,30.745069870809697,22.568188027462618,4.872895031872354,6.395281929931659,28.940596742848307,0.9812077010264272
1,5.0,0.01,2.0592640790425167,27.229845948288816,24.871640437497962,3.4267179486922945,5.984596526483259,48.19376686703601,0.980651058765547
1,6.0,0.01,2.4110468807216394,24.593748379354675,31.88333199844223,2.667208471083945,6.699395417190058,72.71390415151173,0.9578037174818185
1,7.0,0.01,2.71734263304677,22.49421386519887,39.97923494322992,2.2058952689600915,6.225245201205512,101.17988474955807,0.9628548084748418
1,8.0,0.01,2.8958882532697103,25.751548493213253,47.63157742538363,2.1588175093726787,7.908924654963732,124.35472081963376,0.9733411378351947
1,9.0,0.01,3.216417872806443,14.870858753851588,59.19020685829427,1.5744385840199007,7.631257436171696,145.4539217238481,0.9619997078813609
1,10.0,0.01,3.1710853557866945,18.71109830718186,59.51047486894007,1.8722240086174775,7.807465269755106,188.9925727489763,0.9800193459480949
1,11.0,0.01,3.219867216439097,10.126101391858555,70.18674770709693,1.3731271546082515,5.839808967380111,211.7071141815952,0.9562965535256291
1,12.0,0.01,3.1131151921443445,10.716463998795119,72.23014230515521,1.54831624290448,7.321506255122071,263.59994165006367,0.9468813524346011
1,13.0,0.01,3.0369674707372436,4.892501685671476,73.01721406400738,1.1762952142629062,6.026131843350335,308.59284591476745,0.9618843525489293
1,14.0,0.01,2.94264232797356,5.999879080952056,82.5417026710963,1.5056745876287054,6.980592824099186,306.3549053186662,0.9603294178701886
2,0.0,0.0,0.4043078397597471,43.31024284137246,0.8823281265730506,8.10211659646355,0.15537261156586848,0.0,1.0079970355311196
2,1.0,0.01,0.7028525784695138,40.11287456554269,4.3215044492846415,6.2575525903962115,1.6225661480479037,1.436016774635133,1.0002490646930269
2,2.0,0.01,1.0587657490745666,33.51897487259445,8.546979713890023,4.558280939662678,2.5235836724240106,5.894699027019545,0.9652446968666752
2,3.0,0.01,1.4470858477382254,34.516960403256384,14.419609672976398,3.4547135977484538,3.8040441409582857,15.347062215263579,0.9836016119379586
2,4.0,0.01,1.7672965828597178,39.73181308369297,20.64331059304755,3.656027781866037,4.431489969593167,28.105125910821773,0.9929940646663074
2,5.0,0.01,2.317528449655704,30.74076188252496,32.60777641089762,2.126894824805979,5.301944338681572,46.7263806505916,1.0013118154188694
2,6.0,0.01,2.481479139483756,30.380404688404784,38.25663237973487,1.8522261130511217,4.816529437142642,70.60445032381554,0.982199352218583
2,7.0,0.01,2.9437430725188416,26.211094868530996,36.5056701613281,1.2037819170733108,5.4733113409038054,96.73195687517256,0.972219192995551
2,8.0,0.01,2.9537263785506775,24.75549938590854,48.16350166507573,0.9730020221178015,5.227293454915695,119.93072854832533,0.9884296180556904
2,9.0,0.01,3.3683257684236225,14.838420385910299,57.57266088501203,0.7132876998722846,4.847740008309759,162.92367277526472,0.9810326613472595
2,10.0,0.01,3.7100167232682795,19.54132674873856,62.63160339021317,0.9661498238647251,4.592511342608075,210.3829074344571,0.9966004673843449
2,11.0,0.01,3.7432476464725775,11.113520847706612,68.65789011018647,0.5848062027197952,4.397303979908104,252.24111951510343,0.9814099934092747
2,12.0,0.01,4.001347072879052,11.096545988572759,79.4705525290108,0.7358927688234257,4.219886523860023,277.8822289236946,0.9851296546089442
2,13.0,0.01,4.13157451697268,5.219617395759904,90.47318315840656,0.47756540215677756,3.7205561364862554,317.05855146272154,0.9668294675467775
2,14.0,0.01,4.047691136964207,5.743043420648527,89.80670530673775,0.8024042778955724,3.972425680725952,370.1916231394686,1.010215144573553
3,0.0,0.0,0.3992062004936091,36.80505478756263,0.9629160930052219,11.174029635184061,0.18923451437171915,0.0,1.0110548489796414
3,1.0,0.01,0.7095063015574641,27.843044561325833,4.141642717187412,8.154328891702734,1.756642830961738,1.517531598700258,1.0037278242955658
3,2.0,0.01,0.9665844632007037,23.592675572287373,8.940348888399969,5.81072062781634,3.6368471062854493,6.462999548905636,0.988916464001581
3,3.0,0.01,1.3900533821048864,23.452342754343988,14.106805147614866,5.222098853849552,4.250415829681696,15.515890158504742,0.984736792875026
3,4.0,0.01,1.7619068107423446,29.477933104823194,17.620575653103455,4.267632121766183,5.401806324885974,27.165846690814107,0.9936997804014965
3,5.0,0.01,2.182511675241824,19.13418999310341,24.96613744921451,3.088725750754849,5.843356104919921,46.1157561343579,0.9891473590564648
3,6.0,0.01,2.518237568754842,31.293257441201405,34.24609438676394,2.501003725914948,6.842031443606812,75.07059416873211,0.9837462269852032
3,7.0,0.01,2.6218936764816636,18.00653691096136,30.97784779783722,2.0181102014822723,6.4177227072516905,90.82243665766833,0.9961187104126638
3,8.0,0.01,2.623642830081013,27.234084316500756,43.25998218715531,2.1984361422293226,7.3144748798245045,126.56025049220509,1.005746342011929
3,9.0,0.01,2.932516265863565,21.13502090887226,55.68490073235714,1.648437469107181,6.334177189772764,158.90187588043398,0.9815767683799637
3,10.0,0.01,2.983339732258106,26.83099977878119,53.531537921545954,1.5916437914061947,5.86459884393577,171.58173169454622,0.9966576709116539
3,11.0,0.01,3.1239063461829883,21.547871328459028,59.54074961997288,1.1684268589020808,7.2179469555581734,219.33734708518904,0.9947548228680451
3,12.0,0.01,3.0919314699662652,25.892100661192284,74.36992551899387,1.3859928471170908,6.832685481907625,240.48914072736974,1.0295789727495956
3,13.0,0.01,3.110929923800608,18.23068578843987,75.41879087037773,0.9310769552184268,6.591948929244588,288.7156923885002,1.015868410867968
3,14.0,0.01,3.010941078108119,25.37210319945599,86.28042725927384,1.2436401561708148,5.71736424433998,344.53191041445655,1.030128519096641
4,0.0,0.0,0.4193620433475634,44.28385530618227,1.0681137033673267,10.084882534405073,0.2267372648385234,0.0,0.9999842128435495
4,1.0,0.01,0.7114374904791212,35.53553014943717,4.391268864472895,7.826640215062481,1.8885949284222225,1.5478788856620131,0.9895958234047576
4,2.0,0.01,1.1326111340317784,37.87584590483612,8.85788362646169,5.905577256754387,2.6119953372916,6.578330044602991,1.0035965304792918
4,3.0,0.01,1.5386749831209376,28.240453351480227,15.17580916065049,4.5673067004756,3.8180314646706726,16.806676710550377,0.9795281013484941
4,4.0,0.01,1.8149646590324624,26.902991802584495,20.952060539710367,3.9007005820107414,4.587769845752485,29.7288010040557,0.9909929577580784
4,5.0,0.01,2.467834472142006,27.756039892318164,28.68371066539706,2.929657323810728,6.159620070811885,52.926602645250895,0.9884267586363499
4,6.0,0.01,2.5022449352415843,19.925707617181136,34.0294319110619,3.5256067039420897,5.927494318383226,72.73435020956269,0.986248989905302
4,7.0,0.01,2.7895276438047016,19.819059082764372,44.18062280785354,2.599488216267677,6.330572257105719,103.69844282510127,0.974944017694713
4,8.0,0.01,2.792596785659501,18.713532607077795,47.41617273706287,2.9899619134266953,6.791268251781631,129.89078814419184,0.9956722281519181
4,9.0,0.01,3.071049511486288,11.967183065832042,57.189327191325646,2.111442247236633,6.555936199340582,161.16395006998613,0.9680019752584706
4,10.0,0.01,3.4199106148749254,12.55633150704111,60.91616220937409,2.582987763150541,7.4028141355224575,207.98675509978824,0.9908611921937287
4,11.0,0.01,3.2482476919560823,7.804370133341631,69.36675725063058,2.210847615348476,7.359750606526332,224.9257411497487,0.9785741729682073
4,12.0,0.01,3.0936127313596704,6.894482809890618,77.35858661505925,3.363369548057569,7.12626725392829,279.3625494125057,0.992929218998684
4,13.0,0.01,3.2356768457228626,2.5182512113059996,88.71448519736506,2.267246339559066,7.328930845653295,310.4551770177134,0.9960593798044334
4,14.0,0.01,2.8021334782149414,3.8207265358477853,74.66248978486968,2.8501777119404914,6.443103913739645,307.7260684853381,0.9766203659016933
